=========== Uninstaller Log please do not edit this file ===========
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\msvc9compiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\msvccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\msvccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\msvccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\npy_pkg_config.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\npy_pkg_config.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\npy_pkg_config.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\numpy_distribution.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\numpy_distribution.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\numpy_distribution.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\pathccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\pathccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\pathccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\setup.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\setup.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\setup.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\system_info.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\system_info.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\system_info.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\tests
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\unixccompiler.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\unixccompiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\unixccompiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\__config__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\__config__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\__config__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\__version__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\__version__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\__version__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\tests\test_exec_command.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\tests\test_fcompiler_gnu.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\tests\test_fcompiler_intel.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\tests\test_misc_util.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\tests\test_npy_pkg_config.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\tests\test_system_info.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\mingw\gfortran_vs2003_hack.c
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\absoft.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\absoft.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\absoft.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\compaq.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\compaq.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\compaq.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\g95.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\g95.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\g95.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\gnu.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\gnu.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\gnu.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\hpux.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\hpux.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\hpux.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\ibm.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\ibm.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\ibm.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\intel.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\intel.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\intel.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\lahey.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\lahey.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\lahey.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\mips.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\mips.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\mips.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\nag.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\nag.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\nag.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\none.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\none.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\none.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\pathf95.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\pathf95.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\pathf95.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\pg.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\pg.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\pg.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\sun.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\sun.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\sun.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\vast.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\vast.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\vast.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\fcompiler\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\autodist.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\autodist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\autodist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\bdist_rpm.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\bdist_rpm.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\bdist_rpm.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_clib.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_clib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_clib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_ext.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_ext.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_ext.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_py.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_py.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_py.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_scripts.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_scripts.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_scripts.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_src.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_src.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\build_src.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\config.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\config.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\config.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\config_compiler.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\config_compiler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\config_compiler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\develop.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\develop.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\develop.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\egg_info.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\egg_info.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\egg_info.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install_clib.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install_clib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install_clib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install_data.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install_data.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install_data.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install_headers.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install_headers.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\install_headers.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\sdist.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\sdist.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\sdist.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\distutils\command\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\arrayprint.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\arrayprint.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\arrayprint.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\cversions.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\cversions.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\cversions.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\defchararray.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\defchararray.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\defchararray.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\einsumfunc.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\einsumfunc.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\einsumfunc.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\fromnumeric.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\fromnumeric.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\fromnumeric.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\function_base.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\function_base.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\function_base.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\generate_numpy_api.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\generate_numpy_api.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\generate_numpy_api.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\getlimits.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\getlimits.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\getlimits.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\include
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\info.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\info.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\info.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\lib
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\machar.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\machar.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\machar.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\memmap.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\memmap.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\memmap.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\multiarray.pyd
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\multiarray_tests.pyd
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\numeric.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\numeric.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\numeric.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\numerictypes.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\numerictypes.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\numerictypes.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\operand_flag_tests.pyd
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\records.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\records.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\records.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\setup.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy\core\setup.pyc
